08-16 21:12:54.463  4871  4871 E AndroidRuntime: FATAL EXCEPTION: main
08-16 21:12:54.463  4871  4871 E AndroidRuntime: Process: com.careeraiapp.jobs, PID: 4871
08-16 21:12:54.463  4871  4871 E AndroidRuntime: com.facebook.soloader.SoLoaderDSONotFoundError: couldn't find DSO to load: libhermes.so
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	existing SO sources: 
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 		SoSource 0: ApplicationSoSource[DirectorySoSource[root = /data/app/~~sykzaUmtRWi47Bg7P9elHg==/com.careeraiapp.jobs-jkeHdADX_yOvZAK7FQbrJw==/lib/arm64 flags = 0]]
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 		SoSource 1: DirectApkSoSource[root = [/data/app/~~sykzaUmtRWi47Bg7P9elHg==/com.careeraiapp.jobs-jkeHdADX_yOvZAK7FQbrJw==/base.apk!/lib/arm64-v8a]]
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 		SoSource 2: DirectorySoSource[root = /system/lib64 flags = 3]
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 		SoSource 3: DirectorySoSource[root = /vendor/lib64 flags = 3]
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	Native lib dir: /data/app/~~sykzaUmtRWi47Bg7P9elHg==/com.careeraiapp.jobs-jkeHdADX_yOvZAK7FQbrJw==/lib/arm64
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.soloader.SoLoader.doLoadLibraryBySoName(SoLoader.java:1216)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.soloader.SoLoader.loadLibraryBySoNameImpl(SoLoader.java:1078)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.soloader.SoLoader.loadDependency(SoLoader.java:920)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.soloader.DirectApkSoSource.loadDependencies(DirectApkSoSource.java:166)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.soloader.DirectApkSoSource.loadLibrary(DirectApkSoSource.java:76)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.soloader.SoLoader.loadLibraryFromSoSource(SoLoader.java:1246)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.soloader.SoLoader.doLoadLibraryBySoName(SoLoader.java:1210)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.soloader.SoLoader.loadLibraryBySoNameImpl(SoLoader.java:1078)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.soloader.SoLoader.loadLibraryBySoName(SoLoader.java:943)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.soloader.SoLoader.loadLibraryOnAndroid(SoLoader.java:859)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.soloader.SoLoader.loadLibrary(SoLoader.java:842)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.soloader.SoLoader.loadLibrary(SoLoader.java:812)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.react.runtime.hermes.HermesInstance.<clinit>(HermesInstance.kt:32)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.react.defaults.DefaultReactHost.getDefaultReactHost(DefaultReactHost.kt:74)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.react.defaults.DefaultReactHost.getDefaultReactHost$default(DefaultReactHost.kt:53)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.react.defaults.DefaultReactNativeHost.toReactHost$ReactAndroid_debug(DefaultReactNativeHost.kt:109)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.react.defaults.DefaultReactHost.getDefaultReactHost(DefaultReactHost.kt:121)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at expo.modules.ReactNativeHostWrapper$Companion.createReactHost(ReactNativeHostWrapper.kt:53)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.careeraiapp.jobs.MainApplication.getReactHost(MainApplication.kt:39)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.react.ReactActivityDelegate.getReactHost(ReactActivityDelegate.java:89)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at com.facebook.react.ReactActivityDelegate.onCreate(ReactActivityDelegate.java:112)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at expo.modules.ReactActivityDelegateWrapper$onCreate$1.invokeSuspend(ReactActivityDelegateWrapper.kt:152)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at expo.modules.ReactActivityDelegateWrapper$onCreate$1.invoke(ReactActivityDelegateWrapper.kt:8)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at expo.modules.ReactActivityDelegateWrapper$onCreate$1.invoke(ReactActivityDelegateWrapper.kt:4)
08-16 21:12:54.463  4871  4871 E AndroidRuntime: 	at expo.modules.ReactActivityDelegateWrapper$launchLifecycleScopeWithLock$1.invokeSuspend(ReactActivityDelegateWrapper.kt:439)
